origNode, k, verticesSeen
0,1,4673,
0,2,26150,
0,3,28575,
1,1,1223,
1,2,22131,
1,3,28479,
2,1,566,
2,2,19312,
2,3,28372,
3,1,2173,
3,2,23925,
3,3,28529,
4,1,450,
4,2,18217,
4,3,28337,
5,1,191,
5,2,14064,
5,3,28080,
6,1,2811,
6,2,24886,
6,3,28567,
7,1,650,
7,2,19943,
7,3,28406,
8,1,290,
8,2,16237,
8,3,28231,
9,1,1226,
9,2,22176,
9,3,28482,
10,1,235,
10,2,15676,
10,3,28188,
11,1,103,
11,2,11207,
11,3,27788,
12,1,2407,
12,2,24614,
12,3,28552,
13,1,553,
13,2,19205,
13,3,28384,
14,1,239,
14,2,16036,
14,3,28209,
15,1,947,
15,2,21708,
15,3,28468,
16,1,215,
16,2,14910,
16,3,28147,
17,1,67,
17,2,10568,
17,3,27719,
18,1,1343,
18,2,22693,
18,3,28491,
19,1,271,
19,2,16372,
19,3,28225,
20,1,124,
20,2,13271,
20,3,28016,
21,1,538,
21,2,19359,
21,3,28381,
22,1,85,
22,2,10805,
22,3,27735,
23,1,42,
23,2,8216,
23,3,27342,
24,1,3034,
24,2,25152,
24,3,28567,
25,1,703,
25,2,20156,
25,3,28415,
26,1,322,
26,2,17350,
26,3,28256,
27,1,1315,
27,2,22639,
27,3,28498,
28,1,252,
28,2,15228,
28,3,28175,
29,1,107,
29,2,11606,
29,3,27850,
30,1,1717,
30,2,23519,
30,3,28524,
31,1,379,
31,2,17515,
31,3,28313,
32,1,150,
32,2,13571,
32,3,28058,
33,1,726,
33,2,20150,
33,3,28410,
34,1,105,
34,2,12132,
34,3,27928,
35,1,53,
35,2,10254,
35,3,27670,
36,1,1452,
36,2,22941,
36,3,28507,
37,1,291,
37,2,17441,
37,3,28298,
38,1,118,
38,2,12963,
38,3,28002,
39,1,547,
39,2,19470,
39,3,28369,
40,1,118,
40,2,12746,
40,3,27981,
41,1,49,
41,2,8491,
41,3,27425,
42,1,789,
42,2,20812,
42,3,28416,
43,1,161,
43,2,14348,
43,3,28108,
44,1,56,
44,2,7944,
44,3,27367,
45,1,314,
45,2,16747,
45,3,28259,
46,1,58,
46,2,9966,
46,3,27663,
47,1,30,
47,2,7446,
47,3,27161,
48,1,2505,
48,2,24528,
48,3,28556,
49,1,562,
49,2,19018,
49,3,28369,
50,1,242,
50,2,14538,
50,3,28098,
51,1,1070,
51,2,21486,
51,3,28472,
52,1,196,
52,2,13130,
52,3,28008,
53,1,82,
53,2,10518,
53,3,27713,
54,1,1373,
54,2,22573,
54,3,28490,
55,1,274,
55,2,15997,
55,3,28246,
56,1,121,
56,2,14153,
56,3,28057,
57,1,538,
57,2,19097,
57,3,28365,
58,1,88,
58,2,8162,
58,3,27421,
59,1,29,
59,2,5026,
59,3,26418,
60,1,1176,
60,2,22323,
60,3,28478,
61,1,212,
61,2,14016,
61,3,28092,
62,1,90,
62,2,12679,
62,3,27957,
63,1,461,
63,2,18904,
63,3,28359,
64,1,67,
64,2,9839,
64,3,27662,
65,1,27,
65,2,4491,
65,3,26109,
66,1,607,
66,2,19700,
66,3,28386,
67,1,118,
67,2,13511,
67,3,28050,
68,1,47,
68,2,7083,
68,3,27176,
69,1,254,
69,2,16016,
69,3,28214,
70,1,37,
70,2,7079,
70,3,27145,
71,1,17,
71,2,5321,
71,3,26531,
72,1,1539,
72,2,22840,
72,3,28495,
73,1,283,
73,2,16045,
73,3,28235,
74,1,123,
74,2,12515,
74,3,27951,
75,1,607,
75,2,19320,
75,3,28381,
76,1,104,
76,2,11390,
76,3,27827,
77,1,40,
77,2,8475,
77,3,27412,
78,1,817,
78,2,20812,
78,3,28442,
79,1,161,
79,2,14435,
79,3,28086,
80,1,59,
80,2,8052,
80,3,27349,
81,1,304,
81,2,17167,
81,3,28267,
82,1,44,
82,2,6498,
82,3,26987,
83,1,19,
83,2,3690,
83,3,25750,
84,1,663,
84,2,19951,
84,3,28407,
85,1,131,
85,2,12636,
85,3,27950,
86,1,49,
86,2,9297,
86,3,27566,
87,1,257,
87,2,15945,
87,3,28198,
88,1,43,
88,2,8006,
88,3,27306,
89,1,21,
89,2,5391,
89,3,26617,
90,1,351,
90,2,17476,
90,3,28307,
91,1,61,
91,2,11218,
91,3,27823,
92,1,24,
92,2,6333,
92,3,26954,
93,1,101,
93,2,11337,
93,3,27834,
94,1,35,
94,2,5059,
94,3,26409,
95,1,19,
95,2,5612,
95,3,26620,
96,1,12,
96,2,2445,
96,3,24656,
97,1,1523,
97,2,22811,
97,3,28505,
98,1,306,
98,2,16596,
98,3,28246,
99,1,115,
99,2,10961,
99,3,27823,
100,1,585,
100,2,19217,
100,3,28371,
101,1,103,
101,2,11734,
101,3,27876,
102,1,41,
102,2,7221,
102,3,27159,
103,1,829,
103,2,21127,
103,3,28461,
104,1,130,
104,2,12294,
104,3,27921,
105,1,74,
105,2,8681,
105,3,27442,
106,1,292,
106,2,17029,
106,3,28276,
107,1,45,
107,2,9067,
107,3,27479,
108,1,15,
108,2,6919,
108,3,27067,
109,1,693,
109,2,19854,
109,3,28406,
110,1,125,
110,2,14015,
110,3,28064,
111,1,48,
111,2,7837,
111,3,27275,
112,1,242,
112,2,16011,
112,3,28214,
113,1,37,
113,2,5965,
113,3,26852,
114,1,15,
114,2,5601,
114,3,26668,
115,1,341,
115,2,16433,
115,3,28227,
116,1,61,
116,2,8268,
116,3,27420,
117,1,17,
117,2,4490,
117,3,26121,
118,1,117,
118,2,12944,
118,3,27972,
119,1,16,
119,2,3196,
119,3,25300,
120,1,15,
120,2,3730,
120,3,25754,
121,1,876,
121,2,20929,
121,3,28426,
122,1,171,
122,2,13870,
122,3,28073,
123,1,73,
123,2,9979,
123,3,27668,
124,1,327,
124,2,16342,
124,3,28240,
125,1,57,
125,2,8223,
125,3,27376,
126,1,19,
126,2,3233,
126,3,25323,
127,1,411,
127,2,17613,
127,3,28320,
128,1,65,
128,2,10917,
128,3,27767,
129,1,25,
129,2,8469,
129,3,27403,
130,1,156,
130,2,13069,
130,3,28033,
131,1,31,
131,2,6332,
131,3,26924,
132,1,6,
132,2,889,
132,3,21398,
133,1,347,
133,2,17714,
133,3,28303,
134,1,61,
134,2,7252,
134,3,27117,
135,1,22,
135,2,5043,
135,3,26442,
136,1,142,
136,2,13391,
136,3,28030,
137,1,21,
137,2,5736,
137,3,26685,
138,1,9,
138,2,2033,
138,3,24012,
139,1,175,
139,2,14813,
139,3,28116,
140,1,37,
140,2,7805,
140,3,27301,
141,1,9,
141,2,3125,
141,3,25344,
142,1,55,
142,2,8721,
142,3,27446,
143,1,20,
143,2,5667,
143,3,26692,
144,1,9,
144,2,2434,
144,3,24420,
145,1,4,
145,2,676,
145,3,20061,
146,1,690,
146,2,19806,
146,3,28407,
147,1,102,
147,2,10300,
147,3,27691,
148,1,49,
148,2,6064,
148,3,26840,
149,1,238,
149,2,15826,
149,3,28195,
150,1,35,
150,2,6361,
150,3,26895,
151,1,19,
151,2,1943,
151,3,23999,
152,1,371,
152,2,17089,
152,3,28290,
153,1,63,
153,2,8769,
153,3,27471,
154,1,15,
154,2,3360,
154,3,25415,
155,1,117,
155,2,12188,
155,3,27951,
156,1,13,
156,2,3334,
156,3,25351,
157,1,9,
157,2,1510,
157,3,23224,
158,1,260,
158,2,14699,
158,3,28132,
159,1,35,
159,2,6725,
159,3,27052,
160,1,21,
160,2,2474,
160,3,24747,
161,1,88,
161,2,9314,
161,3,27590,
162,1,16,
162,2,6799,
162,3,26997,
163,1,5,
163,2,442,
163,3,18288,
164,1,132,
164,2,10938,
164,3,27788,
165,1,22,
165,2,7745,
165,3,27283,
166,1,6,
166,2,645,
166,3,19879,
167,1,44,
167,2,10049,
167,3,27646,
168,1,7,
168,2,1396,
168,3,22975,
169,1,2,
169,2,421,
169,3,17052,
170,1,404,
170,2,17796,
170,3,28319,
171,1,64,
171,2,7859,
171,3,27224,
172,1,28,
172,2,2484,
172,3,24752,
173,1,118,
173,2,13320,
173,3,28022,
174,1,26,
174,2,4358,
174,3,26176,
175,1,8,
175,2,2096,
175,3,24078,
176,1,220,
176,2,14153,
176,3,28084,
177,1,27,
177,2,9001,
177,3,27494,
178,1,9,
178,2,1942,
178,3,24006,
179,1,76,
179,2,10408,
179,3,27691,
180,1,7,
180,2,2211,
180,3,24172,
181,1,2,
181,2,662,
181,3,20208,
182,1,155,
182,2,12969,
182,3,27997,
183,1,17,
183,2,4372,
183,3,26136,
184,1,12,
184,2,3794,
184,3,25826,
185,1,58,
185,2,8969,
185,3,27523,
186,1,7,
186,2,834,
186,3,20997,
187,1,1,
187,2,136,
187,3,12427,
188,1,90,
188,2,11614,
188,3,27888,
189,1,12,
189,2,953,
189,3,21832,
190,1,6,
190,2,1629,
190,3,23466,
191,1,10,
191,2,3399,
191,3,25392,
192,1,6,
192,2,3064,
192,3,25139,
193,1,3,
193,2,697,
193,3,19978,
194,1,2,
194,2,662,
194,3,19753,
195,1,2831,
195,2,24871,
195,3,28550,
196,1,620,
196,2,19780,
196,3,28401,
197,1,278,
197,2,15887,
197,3,28201,
198,1,1186,
198,2,22118,
198,3,28467,
199,1,236,
199,2,14849,
199,3,28154,
200,1,112,
200,2,12309,
200,3,27957,
201,1,1637,
201,2,23272,
201,3,28517,
202,1,327,
202,2,16449,
202,3,28254,
203,1,132,
203,2,12975,
203,3,27988,
204,1,595,
204,2,19664,
204,3,28383,
205,1,115,
205,2,13012,
205,3,27978,
206,1,42,
206,2,5540,
206,3,26626,
207,1,1284,
207,2,22669,
207,3,28486,
208,1,253,
208,2,15811,
208,3,28178,
209,1,105,
209,2,10747,
209,3,27795,
210,1,509,
210,2,18844,
210,3,28367,
211,1,96,
211,2,9863,
211,3,27676,
212,1,35,
212,2,7712,
212,3,27291,
213,1,728,
213,2,20329,
213,3,28404,
214,1,151,
214,2,13088,
214,3,27999,
215,1,58,
215,2,9059,
215,3,27530,
216,1,269,
216,2,16014,
216,3,28210,
217,1,49,
217,2,5752,
217,3,26811,
218,1,12,
218,2,3232,
218,3,25453,
219,1,1687,
219,2,23287,
219,3,28503,
220,1,352,
220,2,17078,
220,3,28282,
221,1,154,
221,2,12917,
221,3,27942,
222,1,645,
222,2,19981,
222,3,28395,
223,1,128,
223,2,13672,
223,3,28033,
224,1,57,
224,2,9109,
224,3,27550,
225,1,940,
225,2,21408,
225,3,28450,
226,1,185,
226,2,15170,
226,3,28188,
227,1,77,
227,2,9945,
227,3,27667,
228,1,372,
228,2,17424,
228,3,28276,
229,1,62,
229,2,10709,
229,3,27764,
230,1,27,
230,2,8836,
230,3,27472,
231,1,789,
231,2,21123,
231,3,28433,
232,1,154,
232,2,13617,
232,3,28035,
233,1,72,
233,2,10512,
233,3,27706,
234,1,295,
234,2,16712,
234,3,28263,
235,1,45,
235,2,7042,
235,3,27056,
236,1,23,
236,2,6001,
236,3,26797,
237,1,388,
237,2,18304,
237,3,28314,
238,1,61,
238,2,10300,
238,3,27721,
239,1,33,
239,2,6026,
239,3,26849,
240,1,160,
240,2,15088,
240,3,28145,
241,1,25,
241,2,7533,
241,3,27204,
242,1,9,
242,2,6855,
242,3,27005,
243,1,1417,
243,2,22629,
243,3,28486,
244,1,249,
244,2,15884,
244,3,28210,
245,1,103,
245,2,12053,
245,3,27894,
246,1,504,
246,2,18824,
246,3,28341,
247,1,93,
247,2,9793,
247,3,27682,
248,1,40,
248,2,7328,
248,3,27184,
249,1,714,
249,2,20703,
249,3,28434,
250,1,114,
250,2,11947,
250,3,27906,
251,1,48,
251,2,6962,
251,3,27123,
252,1,251,
252,2,15166,
252,3,28172,
253,1,45,
253,2,7433,
253,3,27229,
254,1,16,
254,2,2274,
254,3,24427,
255,1,610,
255,2,19689,
255,3,28394,
256,1,102,
256,2,12471,
256,3,27953,
257,1,39,
257,2,7793,
257,3,27285,
258,1,206,
258,2,15513,
258,3,28180,
259,1,38,
259,2,8620,
259,3,27391,
260,1,9,
260,2,5097,
260,3,26418,
261,1,313,
261,2,17043,
261,3,28291,
262,1,49,
262,2,10187,
262,3,27671,
263,1,23,
263,2,8338,
263,3,27385,
264,1,103,
264,2,10218,
264,3,27688,
265,1,10,
265,2,2351,
265,3,24673,
266,1,6,
266,2,1657,
266,3,23470,
267,1,809,
267,2,20572,
267,3,28420,
268,1,154,
268,2,13377,
268,3,28016,
269,1,64,
269,2,10613,
269,3,27752,
270,1,297,
270,2,16266,
270,3,28227,
271,1,53,
271,2,6421,
271,3,26949,
272,1,27,
272,2,7309,
272,3,27140,
273,1,400,
273,2,18663,
273,3,28355,
274,1,53,
274,2,9302,
274,3,27545,
275,1,23,
275,2,7435,
275,3,27158,
276,1,136,
276,2,13603,
276,3,28065,
277,1,25,
277,2,6168,
277,3,26941,
278,1,6,
278,2,2009,
278,3,23970,
279,1,344,
279,2,17279,
279,3,28317,
280,1,59,
280,2,7599,
280,3,27253,
281,1,27,
281,2,5156,
281,3,26418,
282,1,102,
282,2,11207,
282,3,27815,
283,1,19,
283,2,7192,
283,3,27093,
284,1,9,
284,2,6187,
284,3,26748,
285,1,159,
285,2,14329,
285,3,28097,
286,1,17,
286,2,7055,
286,3,27059,
287,1,3,
287,2,2769,
287,3,25044,
288,1,28,
288,2,5432,
288,3,26679,
289,1,10,
289,2,3845,
289,3,25772,
290,1,7,
290,2,3734,
290,3,25707,
291,1,4,
291,2,696,
291,3,20383,
292,1,797,
292,2,20152,
292,3,28411,
293,1,119,
293,2,12119,
293,3,27906,
294,1,55,
294,2,7428,
294,3,27176,
295,1,280,
295,2,15401,
295,3,28166,
296,1,52,
296,2,6526,
296,3,27044,
297,1,16,
297,2,2669,
297,3,24818,
298,1,415,
298,2,17411,
298,3,28296,
299,1,63,
299,2,10488,
299,3,27717,
300,1,28,
300,2,4174,
300,3,26012,
301,1,163,
301,2,12800,
301,3,28018,
302,1,21,
302,2,6793,
302,3,26988,
303,1,9,
303,2,3780,
303,3,25812,
304,1,327,
304,2,17016,
304,3,28283,
305,1,61,
305,2,9649,
305,3,27639,
306,1,20,
306,2,6425,
306,3,26874,
307,1,106,
307,2,10473,
307,3,27733,
308,1,17,
308,2,3695,
308,3,25773,
309,1,3,
309,2,2174,
309,3,24015,
310,1,166,
310,2,14512,
310,3,28117,
311,1,31,
311,2,3941,
311,3,25970,
312,1,8,
312,2,3044,
312,3,25111,
313,1,53,
313,2,10573,
313,3,27746,
314,1,8,
314,2,1554,
314,3,23217,
315,1,5,
315,2,378,
315,3,18329,
316,1,455,
316,2,17134,
316,3,28288,
317,1,61,
317,2,9755,
317,3,27641,
318,1,29,
318,2,3997,
318,3,25897,
319,1,158,
319,2,12590,
319,3,27957,
320,1,23,
320,2,6493,
320,3,26980,
321,1,14,
321,2,3157,
321,3,25164,
322,1,215,
322,2,15283,
322,3,28175,
323,1,39,
323,2,7338,
323,3,27188,
324,1,15,
324,2,5261,
324,3,26491,
325,1,91,
325,2,12416,
325,3,27958,
326,1,14,
326,2,4360,
326,3,26190,
327,1,4,
327,2,346,
327,3,17299,
328,1,153,
328,2,13957,
328,3,28076,
329,1,37,
329,2,8012,
329,3,27306,
330,1,13,
330,2,2411,
330,3,24439,
331,1,68,
331,2,9313,
331,3,27555,
332,1,9,
332,2,3201,
332,3,25323,
333,1,2,
333,2,463,
333,3,18625,
334,1,97,
334,2,12234,
334,3,27941,
335,1,7,
335,2,1770,
335,3,23339,
336,1,6,
336,2,5600,
336,3,26580,
337,1,22,
337,2,6350,
337,3,26871,
338,1,5,
338,2,532,
338,3,19597,
339,1,4,
339,2,1957,
339,3,23739,
341,1,338,
341,2,17055,
341,3,28261,
342,1,51,
342,2,9366,
342,3,27584,
343,1,20,
343,2,3273,
343,3,25486,
344,1,113,
344,2,9137,
344,3,27540,
345,1,16,
345,2,5677,
345,3,26675,
346,1,8,
346,2,1970,
346,3,24112,
347,1,190,
347,2,14762,
347,3,28154,
348,1,24,
348,2,4799,
348,3,26418,
349,1,12,
349,2,2307,
349,3,24421,
350,1,62,
350,2,10378,
350,3,27705,
351,1,8,
351,2,1659,
351,3,23452,
352,1,2,
352,2,340,
352,3,17085,
353,1,140,
353,2,13051,
353,3,27997,
354,1,22,
354,2,4395,
354,3,26188,
355,1,13,
355,2,2873,
355,3,24926,
356,1,36,
356,2,6250,
356,3,26946,
357,1,6,
357,2,1281,
357,3,22434,
358,1,1,
358,2,967,
358,3,21731,
359,1,61,
359,2,9742,
359,3,27621,
360,1,5,
360,2,1101,
360,3,22185,
361,1,7,
361,2,1836,
361,3,23774,
362,1,17,
362,2,4186,
362,3,26002,
363,1,5,
363,2,1435,
363,3,22982,
364,1,3,
364,2,748,
364,3,20034,
365,1,155,
365,2,12358,
365,3,27959,
366,1,23,
366,2,6725,
366,3,27017,
367,1,15,
367,2,3596,
367,3,25640,
368,1,71,
368,2,9500,
368,3,27574,
369,1,8,
369,2,1463,
369,3,23065,
370,1,1,
370,2,6,
370,3,4747,
371,1,101,
371,2,10747,
371,3,27795,
372,1,10,
372,2,4799,
372,3,26319,
373,1,8,
373,2,5295,
373,3,26494,
374,1,31,
374,2,6723,
374,3,27015,
375,1,8,
375,2,1600,
375,3,23392,
376,1,1,
376,2,910,
376,3,21259,
377,1,59,
377,2,8670,
377,3,27425,
378,1,10,
378,2,4307,
378,3,26050,
379,1,4,
379,2,1387,
379,3,22771,
380,1,21,
380,2,3710,
380,3,25739,
381,1,3,
381,2,247,
381,3,16167,
382,1,1,
382,2,604,
382,3,19779,
383,1,42,
383,2,7618,
383,3,27215,
384,1,7,
384,2,1705,
384,3,23257,
385,1,4,
385,2,682,
385,3,19902,
386,1,8,
386,2,5471,
386,3,26498,
387,1,3,
387,2,721,
387,3,20367,
388,1,2,
388,2,1002,
388,3,21715,
390,1,1388,
390,2,22517,
390,3,28475,
391,1,305,
391,2,16315,
391,3,28209,
392,1,118,
392,2,9901,
392,3,27702,
393,1,530,
393,2,19070,
393,3,28367,
394,1,96,
394,2,10245,
394,3,27701,
395,1,28,
395,2,3655,
395,3,25774,
396,1,763,
396,2,20534,
396,3,28406,
397,1,141,
397,2,12132,
397,3,27931,
398,1,70,
398,2,11181,
398,3,27833,
399,1,293,
399,2,16417,
399,3,28238,
400,1,49,
400,2,8116,
400,3,27370,
401,1,21,
401,2,4747,
401,3,26309,
402,1,639,
402,2,19979,
402,3,28401,
403,1,99,
403,2,12197,
403,3,27933,
404,1,53,
404,2,8434,
404,3,27456,
405,1,230,
405,2,15088,
405,3,28160,
406,1,44,
406,2,9097,
406,3,27466,
407,1,14,
407,2,2201,
407,3,24332,
408,1,310,
408,2,16691,
408,3,28255,
409,1,50,
409,2,8584,
409,3,27417,
410,1,20,
410,2,7087,
410,3,27178,
411,1,110,
411,2,13531,
411,3,28056,
412,1,22,
412,2,6292,
412,3,26888,
413,1,10,
413,2,2534,
413,3,24639,
414,1,789,
414,2,20616,
414,3,28418,
415,1,166,
415,2,14333,
415,3,28085,
416,1,55,
416,2,7328,
416,3,27178,
417,1,296,
417,2,15896,
417,3,28209,
418,1,48,
418,2,8875,
418,3,27488,
419,1,29,
419,2,9981,
419,3,27588,
420,1,412,
420,2,18224,
420,3,28339,
421,1,80,
421,2,10286,
421,3,27685,
422,1,36,
422,2,5881,
422,3,26772,
423,1,158,
423,2,13660,
423,3,28081,
424,1,19,
424,2,6738,
424,3,26988,
425,1,14,
425,2,4654,
425,3,26289,
426,1,347,
426,2,18013,
426,3,28316,
427,1,45,
427,2,6951,
427,3,27075,
428,1,21,
428,2,6628,
428,3,26986,
429,1,119,
429,2,13137,
429,3,28010,
430,1,21,
430,2,6133,
430,3,26844,
431,1,8,
431,2,555,
431,3,19606,
432,1,165,
432,2,14719,
432,3,28141,
433,1,29,
433,2,5015,
433,3,26448,
434,1,10,
434,2,2099,
434,3,24327,
435,1,63,
435,2,10688,
435,3,27747,
436,1,11,
436,2,3662,
436,3,25769,
437,1,6,
437,2,2267,
437,3,24486,
438,1,646,
438,2,19491,
438,3,28379,
439,1,119,
439,2,11466,
439,3,27869,
440,1,54,
440,2,5893,
440,3,26744,
441,1,202,
441,2,14941,
441,3,28150,
442,1,37,
442,2,7662,
442,3,27218,
443,1,14,
443,2,6123,
443,3,26749,
444,1,314,
444,2,17395,
444,3,28265,
445,1,66,
445,2,6957,
445,3,27160,
446,1,20,
446,2,3626,
446,3,25711,
447,1,127,
447,2,12433,
447,3,27962,
448,1,19,
448,2,4263,
448,3,26151,
449,1,7,
449,2,3243,
449,3,25483,
450,1,269,
450,2,15989,
450,3,28212,
451,1,37,
451,2,7218,
451,3,27158,
452,1,15,
452,2,4428,
452,3,26206,
453,1,88,
453,2,10635,
453,3,27752,
454,1,14,
454,2,1592,
454,3,23028,
455,1,5,
455,2,1031,
455,3,21778,
456,1,140,
456,2,13237,
456,3,28053,
457,1,21,
457,2,4680,
457,3,26320,
458,1,11,
458,2,2249,
458,3,24396,
459,1,38,
459,2,7583,
459,3,27257,
460,1,3,
460,2,5850,
460,3,26661,
461,1,2,
461,2,27,
461,3,7074,
462,1,340,
462,2,17160,
462,3,28291,
463,1,57,
463,2,8888,
463,3,27532,
464,1,21,
464,2,2852,
464,3,24926,
465,1,130,
465,2,12915,
465,3,28009,
466,1,30,
466,2,8403,
